timestamp_s,Aceleracion_Z, Comentario
0,9.892841,
1,9.844957,
2,9.895236,
3,9.821015,
4,9.892841,
5,9.840169,
6,9.892841,
7,9.854534,
8,9.866506,
9,9.849746,
10,9.911995,
11,9.813833,
12,9.840169,
13,9.868899,
14,9.878476,
15,9.928755,
16,9.883265,
17,9.921572,
18,9.871294,
19,9.880871,
20,9.856929,
21,9.868899,
22,9.811439,
23,9.947908,
24,9.842564,
25,9.902418,
26,9.900024,
27,9.828198,
28,9.904813,
29,9.890448,
30,9.78989,
31,9.409213,
32,9.883265,
33,10.29507,
34,10.24958,
35,9.186552,
36,1.821988,
37,16.3093,
38,10.28549,
39,9.478644,
40,10.80743,
41,9.26556,
42,9.414001,
43,10.08438,
44,9.797073,
45,9.169792,
46,9.938332,
47,9.959879,
48,9.701305,
49,9.938332,
50,12.90714,
51,7.912837,
52,6.663064,
53,10.42196,
54,9.375694,
55,7.788338,
56,8.62152,
57,9.624691,
58,10.28788,
59,11.0253,
60,9.840169,
61,10.92235,
62,11.50893,
63,9.696517,
64,9.289502,
65,8.987833,
66,10.66856,
67,9.085996,
68,9.028535,
69,9.677363,
70,9.387665,
71,9.67018,
72,10.00058,
73,10.42675,
74,10.34774,
75,8.714894,
76,10.29507,
77,9.411607,
78,9.619903,
79,10.05804,
80,10.18254,
81,10.4483,
82,10.37887,
83,9.488221,
84,10.47463,
85,9.629479,
86,10.25197,
87,11.19768,
88,10.29986,
89,10.08677,
90,10.1993,
91,10.38605,
92,9.088389,
93,7.524976,
94,8.714894,
95,10.16339,
96,11.315,
97,10.71166,
98,9.416395,
99,8.892065,
100,11.38682,
101,11.05642,
102,9.222465,
103,8.42759,
104,9.356541,
105,10.9032,
106,10.86489,
107,9.662998,
108,8.990228,
109,9.358934,
110,10.18972,
111,10.50097,
112,10.08677,
113,9.600749,
114,9.617508,
115,9.82341,
116,10.08438,
117,9.976639,
118,9.883265,
119,9.80665,
120,9.859323,
121,9.835381,
122,9.873688,
123,9.952697,
124,9.94312,
125,9.856929,
126,9.804255,
127,9.902418,
128,9.892841,
129,9.938332,
130,9.955091,
131,9.856929,
132,9.864111,
133,9.907207,
134,9.895236,
135,9.792285,
136,9.825804,
137,9.928755,
138,9.861717,
139,9.856929,
140,9.868899,
141,9.89763,
142,9.988609,
143,9.916783,
144,9.902418,
145,9.797073,
146,9.931149,
147,9.873688,
148,9.883265,
149,9.888053,
150,9.813833,
151,9.847352,
152,9.933543,
153,9.911995,
154,9.782708,
155,9.85214,
156,9.931149,
157,9.938332,
158,9.89763,
159,9.818622,
160,9.911995,
161,9.962274,
162,9.957485,
163,9.911995,
164,9.876082,
165,9.847352,
166,9.97185,
167,9.861717,
168,9.85214,
169,9.864111,
170,9.861717,
171,9.832987,
172,9.92636,
173,9.883265,
174,9.933543,
175,9.859323,
176,9.92636,
177,9.900024,
178,9.859323,
179,9.885659,
180,9.885659,
181,9.835381,
182,9.868899,
183,9.878476,
184,9.876082,
185,9.92636,
186,9.866506,
187,9.85214,
188,9.976639,
189,9.89763,
190,9.861717,
191,9.955091,
192,9.854534,
193,9.847352,
194,9.902418,
195,9.916783,
196,9.892841,
197,9.97185,
198,9.904813,
199,9.878476,
100,9.816227,
101,9.85214,
102,9.919178,
103,9.947908,
104,9.873688,
105,9.849746,
106,9.598354,
107,10.27352,
108,9.416395,
109,9.519346,
110,8.626308,
111,11.88721,
112,9.437943,
113,8.978256,
114,9.138668,
115,10.55843,
116,9.931149,
117,10.07001,
118,9.186552,
119,10.0772,
120,9.119514,
121,9.945514,
122,10.25916,
123,9.346964,
124,9.773131,
125,14.4107,
126,13.80497,
127,-4.577713,
128,6.121974,
129,12.11227,
130,8.62152,
131,9.01417,
132,8.200141,
133,8.437167,
134,8.475474,
135,8.829816,
136,8.346188,
137,9.337387,
138,9.150639,
139,9.263166,
140,9.088389,
141,10.33816,
142,10.56082,
143,10.84334,
144,14.1641,
145,12.63181,
146,12.91672,
147,11.55681,
148,11.96862,
149,11.19529,
150,11.90397,
151,11.67652,
152,11.40119,
153,10.94629,
154,11.11628,
155,11.11867,
156,10.98939,
157,10.96066,
158,10.75715,
159,9.792285,
160,8.542512,
161,11.83693,
162,9.672575,
163,12.53604,
164,2.837129,
165,15.64132,
166,10.74039,
167,9.80665,
168,9.411607,
169,9.931149,
170,9.457097,
171,9.277532,
172,9.229648,
173,9.114726,
174,9.313444,
175,9.196129,
176,8.954314,
177,9.23683,
178,9.045294,
179,9.313444,
180,9.227253,
181,9.050082,
182,9.200917,
183,9.07163,
184,9.485827,
185,9.064447,
186,8.41083,
187,9.153033,
188,8.935161,
189,8.947132,
190,10.18493,
191,7.189788,
192,4.941632,
193,2.396596,
194,10.51773,
195,8.106767,
196,8.403648,
197,9.428367,
198,10.90798,
199,12.72039,
100,11.45625,
101,7.747637,
102,14.42985,
103,9.284714,
104,10.58955,
105,9.440337,
106,10.14423,
107,9.306262,
108,9.67018,
109,9.595961,
110,9.380483,
111,9.471462,
112,9.466674,
113,9.325416,
114,9.184157,
115,9.203311,
116,9.143456,
117,9.188946,
118,9.296685,
119,9.229648,
120,9.234436,
121,8.990228,
122,9.212888,
123,10.34056,
124,7.503428,
125,10.1993,
126,8.585608,
127,-10.18733,
128,0.9816227,
129,11.5616,
130,6.940791,
131,8.568848,
132,9.691729,
133,11.49696,
134,11.02291,
135,12.45464,
136,12.81616,
137,17.0946,
138,12.84489,
139,14.11382,
140,12.718,
141,12.44506,
142,11.26951,
143,11.74595,
144,11.08755,
145,11.15937,
146,10.71405,
147,9.818622,
148,15.74906,
149,6.607996,
150,10.07241,
151,8.094796,
152,9.73243,
153,10.04368,
154,8.566454,
155,10.35732,
156,9.313444,
157,9.344569,
158,9.41879,
159,9.323022,
160,9.346964,
161,9.356541,
162,9.476251,
163,9.342175,
164,9.301474,
165,9.215282,
166,9.030929,
167,9.102755,
168,9.160215,
169,8.717288,
170,9.49301,
171,9.763555,
172,9.277532,
173,11.99256,
174,11.81778,
175,5.707777,
176,8.532935,
177,7.850587,
178,9.232041,
179,8.329428,
180,8.853758,
181,9.524135,
182,9.370906,
183,10.08438,
184,11.05163,
185,12.04283,
186,19.6127,
187,12.98136,
188,12.76828,
189,12.22719,
190,11.82736,
191,11.25275,
192,11.2719,
193,11.03488,
194,11.03966,
195,10.99417,
196,11.22162,
197,10.84813,
198,10.12508,
199,9.607931,
100,9.28232,
101,9.186552,
102,9.421184,
103,9.057265,
104,9.105149,
105,9.277532,
106,9.346964,
107,10.01734,
108,9.665392,
109,2.111686,
110,8.018182,
111,8.475474,
112,9.469068,
113,8.327033,
114,10.49857,
115,9.679757,
116,10.36689,
117,11.53526,
118,12.09311,
119,12.1817,
120,12.69406,
121,10.42196,
122,12.40436,
123,12.2224,
124,11.76032,
125,11.5616,
126,11.59273,
127,11.32936,
128,11.30542,
129,11.33894,
130,10.05086,
131,10.41957,
132,13.35965,
133,7.781156,
134,15.57668,
135,13.21839,
136,6.586449,
137,9.825804,
138,8.257602,
139,9.229648,
140,9.306262,
141,9.653421,
142,9.263166,
143,9.3733,
144,9.244013,
145,9.514558,
146,9.677363,
147,9.44752,
148,9.540894,
149,9.370906,
150,9.289502,
151,9.512163,
152,9.210494,
153,9.445126,
154,9.44752,
155,7.575254,
156,9.181764,
157,9.696517,
158,10.90559,
159,11.04206,
160,7.129933,
161,6.694188,
162,7.872135,
163,6.888118,
164,7.314286,
165,7.742848,
166,13.84806,
167,11.82975,
168,13.02206,
169,18.86631,
170,19.6127,
171,12.11945,
172,12.69645,
173,11.57596,
174,11.44189,
175,11.18571,
176,11.00375,
177,11.30542,
178,10.97502,
179,10.87207,
180,9.576807,
181,14.32451,
182,12.77067,
183,9.11712,
184,4.022259,
185,7.682993,
186,14.24311,
187,8.221688,
188,10.68772,
189,9.303867,
190,9.442732,
191,9.466674,
192,9.404425,
193,9.639056,
194,9.555259,
195,9.61272,
196,9.435549,
197,9.414001,
198,9.334992,
199,9.325416,
100,12.37084,
101,12.54083,
102,12.80419,
103,10.4459,
104,13.52485,
105,10.9415,
106,11.97101,
107,11.22881,
108,11.33654,
109,11.30542,
110,11.29824,
111,11.21205,
112,10.88165,
113,5.499481,
114,8.130709,
115,9.967062,
116,8.836999,
117,7.271191,
118,14.39155,
119,8.475474,
120,10.67814,
121,9.351752,
122,9.495404,
123,9.888053,
124,9.615114,
125,9.457097,
126,9.634268,
127,9.543288,
128,9.574412,
129,9.466674,
130,9.344569,
131,9.263166,
132,9.433155,
133,9.457097,
134,9.291897,
135,9.097966,
136,9.296685,
137,9.378088,
138,9.919178,
139,9.557653,
140,9.607931,
141,15.47373,
142,10.65659,
143,6.368577,
144,10.62547,
145,7.108385,
146,9.203311,
147,8.686164,
148,9.380483,
149,11.58075,
150,12.39478,
151,10.85531,
152,13.38838,
153,12.9646,
154,12.51689,
155,12.05002,
156,11.59751,
157,11.51611,
158,11.17374,
159,10.82658,
160,10.97981,
161,10.6949,
162,10.4483,
163,11.44907,
164,10.3645,
165,9.591172,
166,10.76672,
167,9.727641,
168,11.89679,
169,14.18086,
170,7.149086,
171,10.93432,
172,9.837775,
173,10.07001,
174,9.41879,
175,9.43076,
176,9.258378,
177,9.442732,
178,9.150639,
179,9.165004,
180,9.11712,
181,9.198523,
182,9.193734,
183,9.160215,
184,9.416395,
185,10.02213,
186,9.054871,
187,9.397242,
188,9.131485,
189,14.08509,
190,12.77786,
191,-1.623269,
192,12.20085,
193,6.868965,
194,9.102755,
195,9.502586,
196,10.34295,
197,11.15698,
198,18.5383,
199,12.60547,
100,14.39155,
101,7.48188,
102,11.24078,
103,9.557653,
104,9.720459,
105,9.627085,
106,9.378088,
107,9.490616,
108,9.562442,
109,9.533711,
110,9.239224,
111,9.366117,
112,9.229648,
113,9.112331,
114,9.136273,
115,9.085996,
116,9.28232,
117,9.059659,
118,8.808268,
119,9.414001,
120,8.822633,
121,9.454702,
122,11.16177,
123,10.42914,
124,-0.1460463,
125,6.459556,
126,10.05086,
127,9.208099,
128,9.368511,
129,19.6127,
130,12.04523,
131,13.80018,
132,13.46978,
133,12.70124,
134,11.9351,
135,11.11628,
136,12.42112,
137,11.21683,
138,10.90798,
139,11.31021,
140,10.96784,
141,10.55125,
142,14.53041,
143,7.66384,
144,12.25592,
145,10.20888,
146,11.41795,
147,7.156269,
148,9.583989,
149,12.71321,
150,7.984663,
151,10.87925,
152,9.43076,
153,9.765948,
154,9.299079,
155,9.703699,
156,9.392453,
157,9.507375,
158,9.380483,
159,9.459491,
160,9.349358,
161,9.325416,
162,9.222465,
163,9.181764,
164,9.239224,
165,9.43076,
166,9.423578,
167,9.291897,
168,9.064447,
169,9.579201,
170,8.5473,
171,7.817069,
172,18.37071,
173,-3.454833,
174,5.71496,
175,10.25676,
176,10.95587,
177,10.93432,
178,10.31422,
179,12.42351,
180,12.81616,
181,12.56716,
182,12.66293,
183,8.59279,
184,11.47062,
185,11.00136,
186,11.11867,
187,10.86968,
188,10.69729,
189,11.11867,
190,10.76912,
191,11.66934,
192,12.9263,
193,8.130709,
194,14.51604,
195,8.145074,
196,11.27669,
197,7.335834,
198,11.66934,
199,14.08748,
100,9.294291,
101,9.919178,
102,8.722076,
103,9.691729,
104,9.303867,
105,12.46182,
106,-2.355895,
107,12.27747,
108,4.941632,
109,9.083601,
110,11.88003,
111,10.8577,
112,17.7554,
113,12.02608,
114,13.58231,
115,13.10586,
116,13.12023,
117,11.50174,
118,11.12107,
119,10.64462,
120,11.07558,
121,10.76672,
122,10.76912,
123,11.19529,
124,10.21606,
125,18.93814,
126,8.822633,
127,10.23282,
128,9.512163,
129,10.99417,
130,9.809045,
131,7.49864,
132,12.60068,
133,14.14494,
134,8.135497,
135,11.03009,
136,9.516952,
137,9.356541,
138,9.545682,
139,9.677363,
140,9.631873,
141,9.52174,
142,9.428367,
143,9.308656,
144,9.289502,
145,9.291897,
146,9.363723,
147,9.229648,
148,9.176975,
149,9.167398,
150,9.105149,
151,8.655039,
152,9.009381,
153,9.258378,
154,12.4307,
155,14.80335,
156,-12.44745,
157,15.80892,
158,8.348581,
159,9.188946,
160,9.107543,
161,9.76116,
162,11.21444,
163,10.87207,
164,12.73237,
165,12.88081,
166,12.40436,
167,12.23437,
168,11.71483,
169,11.22402,
170,11.0684,
171,11.08515,
172,10.82179,
173,11.13304,
174,10.8577,
175,9.828198,
176,11.45865,
177,9.981427,
178,10.05565,
179,10.6925,
180,6.708553,
181,12.11706,
182,11.57836,
183,8.805874,
184,10.32619,
185,9.871294,
186,9.82341,
187,9.411607,
188,9.883265,
189,9.399636,
190,9.595961,
191,9.457097,
192,9.301474,
193,9.390059,
194,9.179369,
195,9.270349,
196,9.3733,
197,9.339781,
198,9.25359,
199,9.291897,
100,11.9351,
101,11.66934,
102,11.33894,
103,11.0253,
104,10.89601,
105,10.90559,
106,10.92235,
107,10.59913,
108,11.28627,
109,10.00537,
110,9.004593,
111,11.94467,
112,9.548077,
113,10.47224,
114,8.224083,
115,12.67012,
116,13.73793,
117,8.3821,
118,11.79384,
119,9.217676,
120,9.023746,
121,9.674969,
122,9.598354,
123,9.548077,
124,9.404425,
125,9.354146,
126,9.193734,
127,9.212888,
128,9.258378,
129,9.315839,
130,9.411607,
131,9.416395,
132,9.368511,
133,9.239224,
134,9.543288,
135,9.32781,
136,9.387665,
137,10.43633,
138,15.09305,
139,15.58865,
140,-3.160346,
141,6.79235,
142,8.066066,
143,8.178593,
144,10.1586,
145,10.31662,
146,19.6127,
147,12.35887,
148,13.9965,
149,12.88799,
150,12.25113,
151,11.5209,
152,11.17374,
153,11.16177,
154,11.11149,
155,10.93911,
156,10.99896,
157,10.68053,
158,9.382876,
159,9.392453,
160,13.29979,
161,9.691729,
162,7.975086,
163,11.34133,
164,15.90229,
165,7.589619,
166,10.97981,
167,9.315839,
168,9.536105,
169,9.287108,
170,9.591172,
171,9.315839,
172,9.533711,
173,9.378088,
174,9.325416,
175,9.184157,
176,9.490616,
177,9.349358,
178,9.41879,
179,9.272743,
180,9.55047,
181,9.121908,
182,9.064447,
183,9.337387,
184,8.054094,
185,8.892065,
186,9.033323,
187,12.23437,
188,11.88003,
189,-3.622427,
190,8.274361,
191,10.46027,
192,10.22803,
193,13.29261,
194,11.30063,
195,12.76349,
196,12.51449,
197,13.63498,
198,12.62223,
199,12.22,
100,9.746795,
101,9.279925,
