timestamp_s,Aceleracion_Z, Comentario
102,9.330204,
103,9.591172,
104,9.361329,
105,9.545682,
106,9.325416,
107,9.378088,
108,9.399636,
109,9.52174,
110,9.552865,
111,9.148245,
112,9.41879,
113,9.205706,
114,9.579201,
115,8.808268,
116,9.224859,
117,9.43076,
118,12.71321,
119,12.16973,
120,8.439561,
121,4.256891,
122,6.940791,
123,8.425196,
124,9.14585,
125,9.856929,
126,11.09234,
127,12.37802,
128,11.2312,
129,13.42429,
130,12.67969,
131,12.07875,
132,11.76032,
133,11.28866,
134,11.12586,
135,10.93911,
136,11.02291,
137,11.12825,
138,10.84334,
139,10.77151,
140,9.708488,
141,9.157822,
142,11.56399,
143,9.744401,
144,10.34535,
145,9.579201,
146,3.928885,
147,11.7699,
148,7.37893,
149,10.88404,
150,9.294291,
151,9.82341,
152,9.579201,
153,9.727641,
154,9.653421,
155,9.555259,
156,9.469068,
157,9.272743,
158,9.287108,
159,9.323022,
160,9.315839,
161,9.351752,
162,9.308656,
163,9.43076,
164,10.06044,
165,9.414001,
166,9.179369,
167,12.12184,
168,11.50174,
169,16.32127,
170,-1.460463,
171,8.082825,
172,8.956709,
173,9.442732,
174,11.17374,
175,10.49857,
176,11.63103,
177,16.41944,
178,11.26711,
179,12.52646,
180,12.03086,
181,11.6837,
182,11.4395,
183,11.22402,
184,10.96066,
185,10.94869,
186,10.75954,
187,11.2312,
188,11.25754,
189,10.37887,
190,9.308656,
191,11.12346,
192,9.923966,
193,10.65899,
194,9.428367,
195,5.2026,
196,10.70208,
197,10.34295,
198,10.85292,
199,9.770737,
100,9.605537,
101,9.524135,
102,12.02608,
103,10.70208,
104,11.14501,
105,-5.928043,
106,13.06995,
107,9.181764,
108,10.58955,
109,10.37168,
110,10.62786,
111,11.51372,
112,12.03565,
113,12.43548,
114,2.58095,
115,12.55041,
116,11.83454,
117,11.5209,
118,11.18092,
119,11.00615,
120,10.8601,
121,10.98939,
122,10.99178,
123,10.71166,
124,10.39562,
125,10.46506,
126,0.5889736,
127,7.575254,
128,10.53449,
129,10.58237,
130,9.720459,
131,6.560112,
132,11.49696,
133,8.566454,
134,9.143456,
135,9.684546,
136,9.928755,
137,9.502586,
138,9.799467,
139,9.715671,
140,9.610326,
141,9.56723,
142,9.409213,
143,9.466674,
144,9.471462,
145,9.516952,
146,9.603143,
147,9.557653,
148,9.572019,
149,9.378088,
150,9.562442,
151,9.32781,
152,9.435549,
153,9.607931,
154,9.698911,
155,9.653421,
156,12.57914,
157,4.982334,
158,0.3064578,
159,9.866506,
160,8.470686,
161,9.363723,
162,9.933543,
163,10.79785,
164,11.66695,
165,10.48182,
166,11.9758,
167,15.80892,
168,11.24796,
169,12.40197,
170,11.36049,
171,11.03966,
172,10.86728,
173,10.70687,
174,10.90559,
175,10.78349,
176,10.77391,
177,11.26951,
178,10.13466,
179,13.48654,
180,8.468291,
181,9.655815,
182,10.47224,
183,10.40041,
184,9.689334,
185,8.010999,
186,6.627151,
187,10.72842,
188,7.733272,
189,10.27352,
190,8.896853,
191,10.02452,
192,9.701305,
193,9.706094,
194,9.519346,
195,9.330204,
196,9.469068,
197,9.495404,
198,9.49301,
199,9.459491,
100,10.9008,
101,10.94869,
102,10.91517,
103,10.92235,
104,9.593566,
105,11.20965,
106,9.502586,
107,10.1562,
108,9.983821,
109,10.24718,
110,8.267179,
111,5.822699,
112,10.76433,
113,9.188946,
114,11.09712,
115,9.19134,
116,9.756371,
117,9.598354,
118,9.689334,
119,9.440337,
120,9.560047,
121,9.356541,
122,9.380483,
123,9.411607,
124,9.476251,
125,9.481039,
126,9.461885,
127,9.43076,
128,9.452309,
129,9.572019,
130,9.425972,
131,9.217676,
132,9.76116,
133,10.88883,
134,10.88165,
135,9.308656,
136,6.631939,
137,7.359776,
138,9.619903,
139,10.03889,
140,9.804255,
141,9.981427,
142,10.68772,
143,11.41795,
144,19.6127,
145,12.37802,
146,12.51928,
147,10.79306,
148,11.31979,
149,11.05642,
150,11.00854,
151,10.87686,
152,10.97263,
153,10.80024,
154,11.1091,
155,10.60392,
156,7.867347,
157,9.13388,
158,9.416395,
159,10.23282,
160,9.919178,
161,10.10114,
162,9.387665,
163,7.819463,
164,11.38443,
165,8.602366,
166,8.882488,
167,10.62786,
168,9.598354,
169,9.85214,
170,9.765948,
171,9.588778,
172,9.488221,
173,9.500193,
174,9.440337,
175,9.581595,
176,9.64145,
177,9.478644,
178,9.526528,
179,9.533711,
180,9.406818,
181,9.504981,
182,9.763555,
183,9.78989,
184,9.476251,
185,9.41879,
186,10.04368,
187,9.708488,
188,12.23437,
189,-0.6775591,
190,11.70765,
191,8.999804,
192,9.25359,
193,9.054871,
194,9.279925,
195,9.425972,
196,9.809045,
197,10.76194,
198,15.06671,
199,11.58315,
100,9.495404,
101,9.473856,
102,9.473856,
103,9.344569,
104,9.385271,
105,9.368511,
106,9.473856,
107,9.536105,
108,9.569624,
109,8.848969,
110,9.478644,
111,9.361329,
112,11.05403,
113,9.708488,
114,6.275203,
115,10.60392,
116,7.920019,
117,9.440337,
118,8.269572,
119,8.870518,
120,9.933543,
121,10.41478,
122,9.986216,
123,12.21522,
124,12.55041,
125,12.34211,
126,11.91594,
127,9.263166,
128,10.66138,
129,10.63983,
130,11.00375,
131,11.00136,
132,11.0253,
133,10.73321,
134,5.872977,
135,9.069236,
136,11.20486,
137,10.29028,
138,9.679757,
139,9.528923,
140,10.45548,
141,9.595961,
142,7.90326,
143,12.59829,
144,9.97185,
145,9.433155,
146,10.74278,
147,9.399636,
148,9.708488,
149,9.435549,
150,9.591172,
151,9.380483,
152,9.519346,
153,9.411607,
154,9.404425,
155,9.392453,
156,9.342175,
157,9.394848,
158,9.409213,
159,9.3733,
160,9.478644,
161,9.854534,
162,9.512163,
163,9.320627,
164,11.38922,
165,11.40598,
166,-0.260968,
167,7.544129,
168,9.289502,
169,9.112331,
170,10.13945,
171,10.3238,
172,9.287108,
173,12.25352,
174,13.16332,
175,12.77067,
176,12.96221,
177,12.20803,
178,11.53287,
179,10.62547,
180,10.78827,
181,10.67335,
182,10.82898,
183,10.88404,
184,10.75236,
185,10.817,
186,17.2598,
187,9.689334,
188,10.0772,
189,10.07001,
190,9.955091,
191,9.49301,
192,9.780313,
193,8.932767,
194,8.137892,
195,10.47463,
196,8.140285,
197,10.22564,
198,9.349358,
199,9.574412,
100,13.85285,
101,3.201048,
102,7.21373,
103,9.244013,
104,8.65025,
105,9.832987,
106,10.86489,
107,10.32619,
108,12.54801,
109,13.08431,
110,12.4714,
111,12.2224,
112,11.42753,
113,11.08755,
114,10.92235,
115,10.71405,
116,10.87207,
117,10.70448,
118,10.48421,
119,10.73799,
120,10.53449,
121,10.80982,
122,10.62307,
123,10.16817,
124,10.02692,
125,9.861717,
126,10.02452,
127,9.5385,
128,7.740454,
129,4.448427,
130,10.78109,
131,8.173804,
132,10.72124,
133,9.160215,
134,9.746795,
135,9.64145,
136,9.5385,
137,9.502586,
138,9.41879,
139,9.332599,
140,9.296685,
141,9.246407,
142,9.349358,
143,9.258378,
144,9.406818,
145,9.457097,
146,8.707711,
147,9.059659,
148,9.334992,
149,10.91038,
150,11.94707,
151,15.47133,
152,0.5267244,
153,8.025364,
154,9.679757,
155,9.157822,
156,10.49618,
157,19.6127,
158,9.742006,
159,11.8082,
160,12.95742,
161,12.17691,
162,14.52802,
163,11.95664,
164,10.80503,
165,10.90559,
166,10.42436,
167,10.66617,
168,10.69969,
169,11.00136,
170,10.77391,
171,10.6518,
172,11.03248,
173,14.78659,
174,7.491457,
175,7.939173,
176,13.11304,
177,8.995016,
178,10.0341,
179,10.06044,
180,8.212111,
181,9.181764,
182,12.22719,
183,9.421184,
184,9.239224,
185,10.46984,
186,9.500193,
187,9.526528,
188,9.552865,
189,9.5385,
190,9.346964,
191,9.188946,
192,9.272743,
193,9.260772,
194,9.339781,
195,9.32781,
196,9.471462,
197,9.200917,
198,9.351752,
199,10.18015,
100,10.72124,
101,10.49139,
102,10.76912,
103,10.3214,
104,18.23185,
105,9.32781,
106,10.15381,
107,10.56082,
108,9.342175,
109,9.284714,
110,10.38365,
111,9.583989,
112,8.073248,
113,8.034941,
114,10.3214,
115,11.87045,
116,10.35253,
117,9.234436,
118,9.449914,
119,9.394848,
120,9.488221,
121,9.212888,
122,9.349358,
123,9.050082,
124,9.246407,
125,9.131485,
126,9.275137,
127,9.232041,
128,9.054871,
129,8.729259,
130,9.720459,
131,12.33493,
132,10.46266,
133,-6.392519,
134,13.1729,
135,8.930372,
136,9.318233,
137,9.780313,
138,10.42436,
139,9.473856,
140,11.18811,
141,11.77708,
142,12.78264,
143,13.06516,
144,3.083732,
145,11.71962,
146,10.83855,
147,10.72363,
148,10.39802,
149,10.64223,
150,10.80743,
151,10.73081,
152,10.56801,
153,10.26634,
154,17.03235,
155,10.55843,
156,8.7125,
157,11.45625,
158,8.913613,
159,9.255983,
160,9.756371,
161,9.40203,
162,9.076419,
163,9.437943,
164,10.67814,
165,11.3964,
166,8.161834,
167,10.13466,
168,9.531317,
169,9.325416,
170,9.325416,
171,9.129091,
172,9.229648,
173,9.176975,
174,9.291897,
175,9.129091,
176,9.016563,
177,8.973468,
178,9.473856,
179,8.528147,
180,11.96862,
181,-9.734824,
182,13.0077,
183,9.224859,
184,9.112331,
185,10.30465,
186,9.449914,
187,11.1498,
188,11.73159,
189,12.61984,
190,12.07157,
191,14.20959,
192,9.105149,
193,11.66216,
194,11.066,
195,10.78827,
196,10.78109,
197,11.00136,
198,10.79785,
199,10.87925,
100,9.299079,
101,9.272743,
102,9.220071,
103,9.102755,
104,9.074024,
105,9.11712,
106,8.925584,
107,8.63828,
108,9.775525,
109,9.457097,
110,7.149086,
111,-2.691083,
112,11.73638,
113,8.319851,
114,9.095572,
115,10.49857,
116,10.9822,
117,11.78426,
118,12.45224,
119,12.59111,
120,12.19128,
121,11.91594,
122,6.531382,
123,11.30782,
124,10.61828,
125,10.92235,
126,10.64462,
127,10.96066,
128,10.82419,
129,10.65899,
130,10.58716,
131,9.902418,
132,8.135497,
133,9.883265,
134,9.725247,
135,10.06044,
136,8.901642,
137,10.11071,
138,9.849746,
139,8.348581,
140,9.31105,
141,11.17374,
142,10.68772,
143,9.054871,
144,9.689334,
145,9.768343,
146,9.572019,
147,9.674969,
148,9.564836,
149,9.41879,
150,9.315839,
151,9.248801,
152,9.131485,
153,9.095572,
154,9.198523,
155,9.215282,
156,9.054871,
157,9.5385,
158,9.459491,
159,9.662998,
160,4.726154,
161,1.106121,
162,9.785102,
163,9.308656,
164,10.0772,
165,10.83137,
166,11.8082,
167,12.47619,
168,11.26951,
169,10.31422,
170,12.12424,
171,11.38204,
172,11.3126,
173,11.06361,
174,10.99896,
175,10.76433,
176,10.8601,
177,10.93911,
178,10.88404,
179,11.08276,
180,10.34056,
181,2.528277,
182,8.884883,
183,9.564836,
184,10.47703,
185,9.694122,
186,9.689334,
187,8.190564,
188,11.99735,
189,8.015787,
190,8.755595,
191,9.691729,
192,9.591172,
193,9.718064,
194,9.749189,
195,9.710882,
196,9.449914,
197,9.466674,
198,9.28232,
199,9.330204,
100,12.02847,
101,12.54801,
102,13.24472,
103,12.46182,
104,11.78187,
105,11.11628,
106,11.01572,
107,11.08515,
108,10.95108,
109,10.74997,
110,10.9008,
111,10.78827,
112,10.10114,
113,-0.9552865,
114,9.409213,
115,11.29824,
116,9.40203,
117,10.01255,
118,7.797915,
119,7.824251,
120,10.96784,
121,8.327033,
122,11.1474,
123,9.193734,
124,9.598354,
125,9.516952,
126,9.576807,
127,9.701305,
128,9.526528,
129,9.437943,
130,9.330204,
131,9.258378,
132,9.234436,
133,9.323022,
134,9.277532,
135,9.32781,
136,9.097966,
137,8.913613,
138,9.397242,
139,14.28141,
140,9.533711,
141,-5.267244,
142,15.43542,
143,9.725247,
144,9.26556,
145,9.02614,
146,17.88229,
147,10.53209,
148,11.69567,
149,12.54083,
150,13.14896,
151,9.593566,
152,12.38999,
153,10.96544,
154,11.20486,
155,10.68772,
156,10.71166,
157,10.97741,
158,10.82419,
159,10.73799,
160,9.43076,
161,9.52174,
162,10.66138,
163,10.00776,
164,9.011775,
165,9.880871,
166,9.217676,
167,8.391677,
168,11.34852,
169,14.05396,
170,8.870518,
171,9.935937,
172,9.361329,
173,9.619903,
174,9.313444,
175,9.947908,
176,9.277532,
177,9.449914,
178,9.172187,
179,9.143456,
180,9.308656,
181,9.385271,
182,9.473856,
183,9.083601,
184,9.425972,
185,9.409213,
186,9.318233,
187,7.132327,
188,18.24142,
189,-8.147469,
190,10.49139,
191,8.899248,
192,9.167398,
193,10.63983,
194,8.927979,
195,11.3964,
196,12.01889,
197,12.9239,
198,11.98298,
199,12.74433,
100,9.507375,
101,10.37647,
102,8.980651,
103,9.722853,
104,9.466674,
105,9.466674,
106,9.397242,
107,9.392453,
108,9.289502,
109,9.344569,
110,9.433155,
111,9.387665,
112,9.272743,
113,9.454702,
114,9.0429,
115,9.461885,
116,9.28232,
117,8.927979,
118,17.86314,
119,-7.448361,
120,9.854534,
121,9.488221,
122,9.562442,
123,9.504981,
124,-4.958392,
125,10.26394,
126,11.54005,
127,12.28944,
128,13.2567,
129,12.89038,
130,12.21282,
131,11.14501,
132,10.98939,
133,10.76433,
134,10.84095,
135,11.08994,
136,10.82898,
137,10.49139,
138,10.24958,
139,14.72913,
140,7.951144,
141,14.80095,
142,8.695741,
143,10.16578,
144,7.539341,
145,8.032547,
146,11.07079,
147,7.601591,
148,10.25197,
149,10.39802,
150,10.23521,
151,9.68694,
152,9.366117,
153,9.524135,
154,9.500193,
155,9.370906,
156,9.215282,
157,9.346964,
158,9.291897,
159,9.497798,
160,9.526528,
161,9.102755,
162,8.983045,
163,9.56723,
164,9.215282,
165,9.332599,
166,2.047042,
167,19.42655,
168,-2.006341,
169,8.279149,
170,9.303867,
171,9.40203,
172,11.84412,
173,10.08198,
174,11.42034,
175,11.63103,
176,12.06678,
177,12.14579,
178,11.40119,
179,1.78368,
180,11.75792,
181,10.8194,
182,10.4483,
183,10.62547,
184,10.3238,
185,10.85292,
186,10.91756,
187,9.950302,
188,14.77222,
189,7.81228,
190,9.13388,
191,12.37084,
192,8.760384,
193,11.62624,
194,9.49301,
195,7.841011,
196,6.330269,
197,10.06522,
198,7.807492,
199,10.19212,
