Aceleracion_Zx10;Aceleración_Z
1222;0,001222
9746795;9,746795
9279925;9,279925
9330204;9,330204
9591172;9,591172
9361329;9,361329
9545682;9,545682
9325416;9,325416
9378088;9,378088
9399636;9,399636
952174;0,952174
9552865;9,552865
9148245;9,148245
941879;0,941879
9205706;9,205706
9579201;9,579201
8808268;8,808268
9224859;9,224859
943076;0,943076
1271321;1,271321
1216973;1,216973
8439561;8,439561
4256891;4,256891
6940791;6,940791
8425196;8,425196
914585;0,914585
9856929;9,856929
1109234;1,109234
1237802;1,237802
112312;0,112312
1342429;1,342429
1267969;1,267969
1207875;1,207875
1176032;1,176032
1128866;1,128866
1112586;1,112586
1093911;1,093911
1102291;1,102291
1112825;1,112825
1084334;1,084334
1077151;1,077151
9708488;9,708488
9157822;9,157822
1156399;1,156399
9744401;9,744401
1034535;1,034535
9579201;9,579201
3928885;3,928885
117699;0,117699
737893;0,737893
1088404;1,088404
9294291;9,294291
982341;0,982341
9579201;9,579201
9727641;9,727641
9653421;9,653421
9555259;9,555259
9469068;9,469068
9272743;9,272743
9287108;9,287108
9323022;9,323022
9315839;9,315839
9351752;9,351752
9308656;9,308656
943076;0,943076
1006044;1,006044
9414001;9,414001
9179369;9,179369
1212184;1,212184
1150174;1,150174
1632127;1,632127
-1460463;-1,460463
8082825;8,082825
8956709;8,956709
9442732;9,442732
1117374;1,117374
1049857;1,049857
1163103;1,163103
1641944;1,641944
1126711;1,126711
1252646;1,252646
1203086;1,203086
116837;0,116837
114395;0,114395
1122402;1,122402
1096066;1,096066
1094869;1,094869
1075954;1,075954
112312;0,112312
1125754;1,125754
1037887;1,037887
9308656;9,308656
1112346;1,112346
9923966;9,923966
1065899;1,065899
9428367;9,428367
52026;0,052026
1070208;1,070208
1034295;1,034295
1085292;1,085292
9770737;9,770737
9605537;9,605537
9524135;9,524135
1202608;1,202608
1070208;1,070208
1114501;1,114501
-5928043;-5,928043
1306995;1,306995
9181764;9,181764
1058955;1,058955
1037168;1,037168
1062786;1,062786
1151372;1,151372
1203565;1,203565
1243548;1,243548
258095;0,258095
1255041;1,255041
1183454;1,183454
115209;0,115209
1118092;1,118092
1100615;1,100615
108601;0,108601
1098939;1,098939
1099178;1,099178
1071166;1,071166
1039562;1,039562
1046506;1,046506
5889736;5,889736
7575254;7,575254
1053449;1,053449
1058237;1,058237
9720459;9,720459
6560112;6,560112
1149696;1,149696
8566454;8,566454
9143456;9,143456
9684546;9,684546
9928755;9,928755
9502586;9,502586
9799467;9,799467
9715671;9,715671
9610326;9,610326
956723;0,956723
9409213;9,409213
9466674;9,466674
9471462;9,471462
9516952;9,516952
9603143;9,603143
9557653;9,557653
9572019;9,572019
9378088;9,378088
9562442;9,562442
932781;0,932781
9435549;9,435549
9607931;9,607931
9698911;9,698911
9653421;9,653421
1257914;1,257914
4982334;4,982334
3064578;3,064578
9866506;9,866506
8470686;8,470686
9363723;9,363723
9933543;9,933543
1079785;1,079785
1166695;1,166695
1048182;1,048182
119758;0,119758
1580892;1,580892
1124796;1,124796
1240197;1,240197
1136049;1,136049
1103966;1,103966
1086728;1,086728
1070687;1,070687
1090559;1,090559
1078349;1,078349
1077391;1,077391
1126951;1,126951
1013466;1,013466
1348654;1,348654
8468291;8,468291
9655815;9,655815
1047224;1,047224
1040041;1,040041
9689334;9,689334
8010999;8,010999
6627151;6,627151
1072842;1,072842
7733272;7,733272
1027352;1,027352
8896853;8,896853
1002452;1,002452
9701305;9,701305
9706094;9,706094
9519346;9,519346
9330204;9,330204
9469068;9,469068
9495404;9,495404
949301;0,949301
9459491;9,459491
109008;0,109008
1094869;1,094869
1091517;1,091517
1092235;1,092235
9593566;9,593566
1120965;1,120965
9502586;9,502586
101562;0,101562
9983821;9,983821
1024718;1,024718
8267179;8,267179
5822699;5,822699
1076433;1,076433
9188946;9,188946
1109712;1,109712
919134;0,919134
9756371;9,756371
9598354;9,598354
9689334;9,689334
9440337;9,440337
9560047;9,560047
9356541;9,356541
9380483;9,380483
9411607;9,411607
9476251;9,476251
9481039;9,481039
9461885;9,461885
943076;0,943076
9452309;9,452309
9572019;9,572019
9425972;9,425972
9217676;9,217676
976116;0,976116
1088883;1,088883
1088165;1,088165
9308656;9,308656
6631939;6,631939
7359776;7,359776
9619903;9,619903
1003889;1,003889
9804255;9,804255
9981427;9,981427
1068772;1,068772
1141795;1,141795
196127;0,196127
1237802;1,237802
1251928;1,251928
1079306;1,079306
1131979;1,131979
1105642;1,105642
1100854;1,100854
1087686;1,087686
1097263;1,097263
1080024;1,080024
111091;0,111091
1060392;1,060392
7867347;7,867347
913388;0,913388
9416395;9,416395
1023282;1,023282
9919178;9,919178
1010114;1,010114
9387665;9,387665
7819463;7,819463
1138443;1,138443
8602366;8,602366
8882488;8,882488
1062786;1,062786
9598354;9,598354
985214;0,985214
9765948;9,765948
9588778;9,588778
9488221;9,488221
9500193;9,500193
9440337;9,440337
9581595;9,581595
964145;0,964145
9478644;9,478644
9526528;9,526528
9533711;9,533711
9406818;9,406818
9504981;9,504981
9763555;9,763555
978989;0,978989
9476251;9,476251
941879;0,941879
1004368;1,004368
9708488;9,708488
1223437;1,223437
-6775591;-6,775591
1170765;1,170765
8999804;8,999804
925359;0,925359
9054871;9,054871
9279925;9,279925
9425972;9,425972
9809045;9,809045
1076194;1,076194
1506671;1,506671
1158315;1,158315
9495404;9,495404
9473856;9,473856
9473856;9,473856
9344569;9,344569
9385271;9,385271
9368511;9,368511
9473856;9,473856
9536105;9,536105
9569624;9,569624
8848969;8,848969
9478644;9,478644
9361329;9,361329
1105403;1,105403
9708488;9,708488
6275203;6,275203
1060392;1,060392
7920019;7,920019
9440337;9,440337
8269572;8,269572
8870518;8,870518
9933543;9,933543
1041478;1,041478
9986216;9,986216
1221522;1,221522
1255041;1,255041
1234211;1,234211
1191594;1,191594
9263166;9,263166
1066138;1,066138
1063983;1,063983
1100375;1,100375
1100136;1,100136
110253;0,110253
1073321;1,073321
5872977;5,872977
9069236;9,069236
1120486;1,120486
1029028;1,029028
9679757;9,679757
9528923;9,528923
1045548;1,045548
9595961;9,595961
790326;0,790326
1259829;1,259829
997185;0,997185
9433155;9,433155
1074278;1,074278
9399636;9,399636
9708488;9,708488
9435549;9,435549
9591172;9,591172
9380483;9,380483
9519346;9,519346
9411607;9,411607
9404425;9,404425
9392453;9,392453
9342175;9,342175
9394848;9,394848
9409213;9,409213
93733;0,093733
9478644;9,478644
9854534;9,854534
9512163;9,512163
9320627;9,320627
1138922;1,138922
1140598;1,140598
-260968;-0,260968
7544129;7,544129
9289502;9,289502
9112331;9,112331
1013945;1,013945
103238;0,103238
9287108;9,287108
1225352;1,225352
1316332;1,316332
1277067;1,277067
1296221;1,296221
1220803;1,220803
1153287;1,153287
1062547;1,062547
1078827;1,078827
1067335;1,067335
1082898;1,082898
1088404;1,088404
1075236;1,075236
10817;0,010817
172598;0,172598
9689334;9,689334
100772;0,100772
1007001;1,007001
9955091;9,955091
949301;0,949301
9780313;9,780313
8932767;8,932767
8137892;8,137892
1047463;1,047463
8140285;8,140285
1022564;1,022564
9349358;9,349358
9574412;9,574412
1385285;1,385285
3201048;3,201048
721373;0,721373
9244013;9,244013
865025;0,865025
9832987;9,832987
1086489;1,086489
1032619;1,032619
1254801;1,254801
1308431;1,308431
124714;0,124714
122224;0,122224
1142753;1,142753
1108755;1,108755
1092235;1,092235
1071405;1,071405
1087207;1,087207
1070448;1,070448
1048421;1,048421
1073799;1,073799
1053449;1,053449
1080982;1,080982
1062307;1,062307
1016817;1,016817
1002692;1,002692
9861717;9,861717
1002452;1,002452
95385;0,095385
7740454;7,740454
4448427;4,448427
1078109;1,078109
8173804;8,173804
1072124;1,072124
9160215;9,160215
9746795;9,746795
964145;0,964145
95385;0,095385
9502586;9,502586
941879;0,941879
9332599;9,332599
9296685;9,296685
9246407;9,246407
9349358;9,349358
9258378;9,258378
9406818;9,406818
9457097;9,457097
8707711;8,707711
9059659;9,059659
9334992;9,334992
1091038;1,091038
1194707;1,194707
1547133;1,547133
5267244;5,267244
8025364;8,025364
9679757;9,679757
9157822;9,157822
1049618;1,049618
196127;0,196127
9742006;9,742006
118082;0,118082
1295742;1,295742
1217691;1,217691
1452802;1,452802
1195664;1,195664
1080503;1,080503
1090559;1,090559
1042436;1,042436
1066617;1,066617
1069969;1,069969
1100136;1,100136
1077391;1,077391
106518;0,106518
1103248;1,103248
1478659;1,478659
7491457;7,491457
7939173;7,939173
1311304;1,311304
8995016;8,995016
100341;0,100341
1006044;1,006044
8212111;8,212111
9181764;9,181764
1222719;1,222719
9421184;9,421184
9239224;9,239224
1046984;1,046984
9500193;9,500193
9526528;9,526528
9552865;9,552865
95385;0,095385
9346964;9,346964
9188946;9,188946
9272743;9,272743
9260772;9,260772
9339781;9,339781
932781;0,932781
9471462;9,471462
9200917;9,200917
9351752;9,351752
1018015;1,018015
1072124;1,072124
1049139;1,049139
1076912;1,076912
103214;0,103214
1823185;1,823185
932781;0,932781
1015381;1,015381
1056082;1,056082
9342175;9,342175
9284714;9,284714
1038365;1,038365
9583989;9,583989
8073248;8,073248
8034941;8,034941
103214;0,103214
1187045;1,187045
1035253;1,035253
9234436;9,234436
9449914;9,449914
9394848;9,394848
9488221;9,488221
9212888;9,212888
9349358;9,349358
9050082;9,050082
9246407;9,246407
9131485;9,131485
9275137;9,275137
9232041;9,232041
9054871;9,054871
8729259;8,729259
9720459;9,720459
1233493;1,233493
1046266;1,046266
-6392519;-6,392519
131729;0,131729
8930372;8,930372
9318233;9,318233
9780313;9,780313
1042436;1,042436
9473856;9,473856
1118811;1,118811
1177708;1,177708
1278264;1,278264
1306516;1,306516
3083732;3,083732
1171962;1,171962
1083855;1,083855
1072363;1,072363
1039802;1,039802
1064223;1,064223
1080743;1,080743
1073081;1,073081
1056801;1,056801
1026634;1,026634
1703235;1,703235
1055843;1,055843
87125;0,087125
1145625;1,145625
8913613;8,913613
9255983;9,255983
9756371;9,756371
940203;0,940203
9076419;9,076419
9437943;9,437943
1067814;1,067814
113964;0,113964
8161834;8,161834
1013466;1,013466
9531317;9,531317
9325416;9,325416
9325416;9,325416
9129091;9,129091
9229648;9,229648
9176975;9,176975
9291897;9,291897
9129091;9,129091
9016563;9,016563
8973468;8,973468
9473856;9,473856
8528147;8,528147
1196862;1,196862
-9734824;-9,734824
130077;0,130077
9224859;9,224859
9112331;9,112331
1030465;1,030465
9449914;9,449914
111498;0,111498
1173159;1,173159
1261984;1,261984
1207157;1,207157
1420959;1,420959
9105149;9,105149
1166216;1,166216
11066;0,011066
1078827;1,078827
1078109;1,078109
1100136;1,100136
1079785;1,079785
1087925;1,087925
9299079;9,299079
9272743;9,272743
9220071;9,220071
9102755;9,102755
9074024;9,074024
911712;0,911712
8925584;8,925584
863828;0,863828
9775525;9,775525
9457097;9,457097
7149086;7,149086
-2691083;-2,691083
1173638;1,173638
8319851;8,319851
9095572;9,095572
1049857;1,049857
109822;0,109822
1178426;1,178426
1245224;1,245224
1259111;1,259111
1219128;1,219128
1191594;1,191594
6531382;6,531382
1130782;1,130782
1061828;1,061828
1092235;1,092235
1064462;1,064462
1096066;1,096066
1082419;1,082419
1065899;1,065899
1058716;1,058716
9902418;9,902418
8135497;8,135497
9883265;9,883265
9725247;9,725247
1006044;1,006044
8901642;8,901642
1011071;1,011071
9849746;9,849746
8348581;8,348581
931105;0,931105
1117374;1,117374
1068772;1,068772
9054871;9,054871
9689334;9,689334
9768343;9,768343
9572019;9,572019
9674969;9,674969
9564836;9,564836
941879;0,941879
9315839;9,315839
9248801;9,248801
9131485;9,131485
9095572;9,095572
9198523;9,198523
9215282;9,215282
9054871;9,054871
95385;0,095385
9459491;9,459491
9662998;9,662998
4726154;4,726154
1106121;1,106121
9785102;9,785102
9308656;9,308656
100772;0,100772
1083137;1,083137
118082;0,118082
1247619;1,247619
1126951;1,126951
1031422;1,031422
1212424;1,212424
1138204;1,138204
113126;0,113126
1106361;1,106361
1099896;1,099896
1076433;1,076433
108601;0,108601
1093911;1,093911
1088404;1,088404
1108276;1,108276
1034056;1,034056
2528277;2,528277
8884883;8,884883
9564836;9,564836
1047703;1,047703
9694122;9,694122
9689334;9,689334
8190564;8,190564
1199735;1,199735
8015787;8,015787
8755595;8,755595
9691729;9,691729
9591172;9,591172
9718064;9,718064
9749189;9,749189
9710882;9,710882
9449914;9,449914
9466674;9,466674
928232;0,928232
9330204;9,330204
1202847;1,202847
1254801;1,254801
1324472;1,324472
1246182;1,246182
1178187;1,178187
1111628;1,111628
1101572;1,101572
1108515;1,108515
1095108;1,095108
1074997;1,074997
109008;0,109008
1078827;1,078827
1010114;1,010114
-9552865;-9,552865
9409213;9,409213
1129824;1,129824
940203;0,940203
1001255;1,001255
7797915;7,797915
7824251;7,824251
1096784;1,096784
8327033;8,327033
111474;0,111474
9193734;9,193734
9598354;9,598354
9516952;9,516952
9576807;9,576807
9701305;9,701305
9526528;9,526528
9437943;9,437943
9330204;9,330204
9258378;9,258378
9234436;9,234436
9323022;9,323022
9277532;9,277532
932781;0,932781
9097966;9,097966
8913613;8,913613
9397242;9,397242
1428141;1,428141
9533711;9,533711
-5267244;-5,267244
1543542;1,543542
9725247;9,725247
926556;0,926556
902614;0,902614
1788229;1,788229
1053209;1,053209
1169567;1,169567
1254083;1,254083
1314896;1,314896
9593566;9,593566
1238999;1,238999
1096544;1,096544
1120486;1,120486
1068772;1,068772
1071166;1,071166
1097741;1,097741
1082419;1,082419
1073799;1,073799
943076;0,943076
952174;0,952174
1066138;1,066138
1000776;1,000776
9011775;9,011775
9880871;9,880871
9217676;9,217676
8391677;8,391677
1134852;1,134852
1405396;1,405396
8870518;8,870518
9935937;9,935937
9361329;9,361329
9619903;9,619903
9313444;9,313444
9947908;9,947908
9277532;9,277532
9449914;9,449914
9172187;9,172187
9143456;9,143456
9308656;9,308656
9385271;9,385271
9473856;9,473856
9083601;9,083601
9425972;9,425972
9409213;9,409213
9318233;9,318233
7132327;7,132327
1824142;1,824142
-8147469;-8,147469
1049139;1,049139
8899248;8,899248
9167398;9,167398
1063983;1,063983
8927979;8,927979
113964;0,113964
1201889;1,201889
129239;0,129239
1198298;1,198298
1274433;1,274433
9507375;9,507375
1037647;1,037647
8980651;8,980651
9722853;9,722853
9466674;9,466674
9466674;9,466674
9397242;9,397242
9392453;9,392453
9289502;9,289502
9344569;9,344569
9433155;9,433155
9387665;9,387665
9272743;9,272743
9454702;9,454702
90429;0,090429
9461885;9,461885
928232;0,928232
8927979;8,927979
1786314;1,786314
-7448361;-7,448361
9854534;9,854534
9488221;9,488221
9562442;9,562442
9504981;9,504981
-4958392;-4,958392
1026394;1,026394
1154005;1,154005
1228944;1,228944
132567;0,132567
1289038;1,289038
1221282;1,221282
1114501;1,114501
1098939;1,098939
1076433;1,076433
1084095;1,084095
1108994;1,108994
1082898;1,082898
1049139;1,049139
1024958;1,024958
1472913;1,472913
7951144;7,951144
1480095;1,480095
8695741;8,695741
1016578;1,016578
7539341;7,539341
8032547;8,032547
1107079;1,107079
7601591;7,601591
1025197;1,025197
1039802;1,039802
1023521;1,023521
968694;0,968694
9366117;9,366117
9524135;9,524135
9500193;9,500193
9370906;9,370906
9215282;9,215282
9346964;9,346964
9291897;9,291897
9497798;9,497798
9526528;9,526528
9102755;9,102755
8983045;8,983045
956723;0,956723
9215282;9,215282
9332599;9,332599
2047042;2,047042
1942655;1,942655
-2006341;-2,006341
8279149;8,279149
9303867;9,303867
940203;0,940203
1184412;1,184412
1008198;1,008198
1142034;1,142034
1163103;1,163103
1206678;1,206678
1214579;1,214579
1140119;1,140119
178368;0,178368
1175792;1,175792
108194;0,108194
104483;0,104483
1062547;1,062547
103238;0,103238
1085292;1,085292
1091756;1,091756
9950302;9,950302
1477222;1,477222
781228;0,781228
913388;0,913388
1237084;1,237084
8760384;8,760384
1162624;1,162624
949301;0,949301
7841011;7,841011
6330269;6,330269
1006522;1,006522
7807492;7,807492
1019212;1,019212
